paper_name,keywords_name,publishing_date,abstract
"
			Consumer Acceptance of App Push Notifications: Systematic Review on the Influence of Frequency
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSmartphone Apps, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-14'>]>",<bound method SelectorList.get of []>
"
			SE-GPSR: Secured and Enhanced Greedy Perimeter Stateless Routing Protocol for Vehicular Ad hoc Networks
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tVANET, \t\t\t\t\t\t\t\t\t\t\tPositio...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-14'>]>",<bound method SelectorList.get of []>
"
			A Practical Analysis of Mobile Data Collection Apps
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile data collection, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-14'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Nowadays, data collection has become ...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='This study meets this need by providi...'>]>"
"
			Using Internet of Things  Application for Disposing of Solid Waste
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMSW, \t\t\t\t\t\t\t\t\t\t\tIOT, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-14'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='In recent years, the Internet of thin...'>]>"
"
			Formation of Research Competence of Students by Means of Mobile Education
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tresearch competence, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>",<bound method SelectorList.get of []>
"
			A New Classification for Ad-Hoc Network
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tAd-hoc networks, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>",<bound method SelectorList.get of []>
"
			Development of an Instructional System Design Model as a Guideline for Lecturers in Creating a Course Using Blended Learning Approach
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tasynchronous learning, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>",<bound method SelectorList.get of []>
"
			Development of Ubiquitous Learning Environment Based on Moodle Learning Management System
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tubiquitous learning, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>",<bound method SelectorList.get of []>
"
			Investigating EFL Learners’ Readiness of Using Smartphone and Problems for Learning Oral English Communication Skills at Tertiary Level in an EFL Context
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tOral English Communicatio...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Although extensive research has been ...'>]>"
"
			Design and Implementation of Interactive Mobile Application for Autistic Children in Physical Education Class
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tAutistic, \t\t\t\t\t\t\t\t\t\t\tVide...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>",<bound method SelectorList.get of []>
"
			Putting ePortfolios into Practice: Willingness of School Principals to Use the ePortfolio as a Hiring Tool in Poland and Spain
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tePortfolio, \t\t\t\t\t\t\t\t\t\t\thi...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>",<bound method SelectorList.get of []>
"
			IoT-School Attendance System Using RFID Technology
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSchool attendance system,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>",<bound method SelectorList.get of []>
"
			Interactive Mobile Applications to Support the Teaching of Reading and Writing of Spanish for Children in Primary Education
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInteractive mobile applic...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>",<bound method SelectorList.get of []>
"
			The Effect of Using STEAM Approach on Developing Computational Thinking Skills among High School Students in Jordan
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tKeywordsـــــComputationa...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>",<bound method SelectorList.get of []>
"
			Demonstration of a Mobile Education Artifact in a Tanzania’s Higher Education Institution
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile education tool, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This study reports the demonstration ...'>]>"
"
			The Influence of Multimedia with Autistic Learners from the Teachers Perception
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tTablet-based application,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The purpose of the study is to\xa0explor...'>]>"
"
			Mobile-Based Driver Sleepiness Detection Using Facial Landmarks and Analysis of EAR Values
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tDriver Sleepiness, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>",<bound method SelectorList.get of []>
"
			Developing of Intelligence Walking Stick and Mobile Application for Elderly Health Care using the Internet of Things
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\telderly, \t\t\t\t\t\t\t\t\t\t\thealt...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>",<bound method SelectorList.get of []>
"
			Accuracy Improvement of RSSI-based Distance Localization using Unscented Kalman Filter (UKF) Algorithm for Wi-Fi Tracking Application
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tUnscented Kalman Filter (...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='In this report, we perform the digita...'>]>"
"
			Comparisons of Facial Recognition Algorithms Through a Case Study Application
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tFacial Recognition Algori...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-08-28'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Computer visions and their applicatio...'>]>"
"
			Survey on Applications of Deep Learning and Machine Learning Techniques for Cyber Security
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMachine learning, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The research aimed to conduct an exte...'>]>"
"
			A Proposed Framework of Campus-Oriented Online Text Messaging System
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\ttext messaging, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>",<bound method SelectorList.get of []>
"
			Developing an Android-Based Mobile Application for Civic Education Learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile application, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>",<bound method SelectorList.get of []>
"
			The Use of Social Media and Wikis in Teaching Writing Skills: A Review Article
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tTechnology, \t\t\t\t\t\t\t\t\t\t\tWr...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The use of technology has reached its...'>]>"
"
			The Role of ERP Information to Support Decision  Making Process: Field Study on Panda Retail Company (Mobile Inventory Management System)
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tEnterprise Resource Plann...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>",<bound method SelectorList.get of []>
"
			Innovative Social Media Marketing Communication Application for Thai Hotel SMEs
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSocial media communicatio...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Social media marketing communication ...'>]>"
"
			Learning Management Strategy of Communication Studies through Blended Learning in Higher Education
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\t- communication studies, ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This study aims to identify learning ...'>]>"
"
			Enhanced of Attendance Records Technology used Geospatial Retrieval based on Crossing Number
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tattendance system, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>",<bound method SelectorList.get of []>
"
			User-centered Design for Mobile Apps Guide Service Heritage Tourism in Indonesia
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tHeritage Tourism, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>",<bound method SelectorList.get of []>
"
			Fear of Losing the Mobile Phone Nomophobia among Students and Its Impact of Psycho-Loneliness and Learning in the Light of Some Variables
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tKeywords, \t\t\t\t\t\t\t\t\t\t\tNomo...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='ــ'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='The study aimed at detecting the leve...'>]>"
"
			Assistive Mobile Application for Visually Impaired People
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Application, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>",<bound method SelectorList.get of []>
"
			AR Mobile Application in Learning Hajj for Children in Malaysia: A Preliminary Study
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\t(Augmented Reality (AR), ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>",<bound method SelectorList.get of []>
"
			A Holistic Model for Recognition of Handwritten Arabic Text Based on the Local Binary Pattern Technique
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tHandwritten Arabic Text, ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='In this paper, we introduce a multi-s...'>]>"
"
			IoT for Monitoring and Control of Water Quality Parameters
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tIoT, \t\t\t\t\t\t\t\t\t\t\tWater qua...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2020-09-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This work presents an Internet of Thi...'>]>"
"
			Information Systems for Cultural Tourism Management Using Text Analytics and Data Mining Techniques 
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCultural Tourism Manageme...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Using technology to deliver specific ...'>]>"
"
			Impact of Digital Marketing Innovation in Competitive Event Industry During Covid-19: Evidence from Malaysia and The United States
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tattitude, \t\t\t\t\t\t\t\t\t\t\tbran...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>",<bound method SelectorList.get of []>
"
			Assessing the Impact of Mobile-Based Training on Teachers’ Achievement and Usage Attitude
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCPD, \t\t\t\t\t\t\t\t\t\t\tMobile le...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data=""Teachers' professional development pl..."">]>"
"
			Task Based Test Case Generation on Available Gestural Interaction of Smartphone for Improved Safety and Ergonomics in Real Driving Scenario
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\taction level, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Mobile phones that accept input by a ...'>]>"
"
			Fuzzy Logic-Based Evaluation Model of Handwritten Font Sizes Readability on Extra Small Devices
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tartificial intelligence, ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Handwritten fonts are appealing to de...'>]>"
"
			A Social Virtual Reality Mobile Application for Learning and Practicing English
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tVirtual Reality, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>",<bound method SelectorList.get of []>
"
			Artificial Intelligence Integrated Social Distancing Analyzer using Deep Neural Nets
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tArtificial Intelligence, ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Corona Virus Disease (COVID) has so f...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='Corona Virus Disease (COVID) has so f...'>]>"
"
			Discovering the Global Landscape of 3D Animation: A Bibliometric Analysis
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\t3D animation, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The purpose of this study is to condu...'>]>"
"
			‘WAIT’ … A Mobile App To Navigate and Assist Towards Polite and Effective Online Communication.
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile app, \t\t\t\t\t\t\t\t\t\t\tmo...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2022-05-10'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Increasingly, most communication in c...'>]>"
"
			Analysis of the Important Mobile Devices Features to Improve Mobile Web Applications
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile devices market, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2008-01-07'>]>",<bound method SelectorList.get of []>
"
			International Conference on Computational Technologies in Electrical and Electronics Engineering
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2007-12-04'>]>",<bound method SelectorList.get of []>
"
			ICELW - The International Conference on E-Learning in the Workplace
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInternational Conference,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2008-09-30'>]>",<bound method SelectorList.get of []>
"
			ICL2008 - International Conference on Interactive Computer aided Learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tICL2008, \t\t\t\t\t\t\t\t\t\t\tInter...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2008-06-15'>]>",<bound method SelectorList.get of []>
"
			ViWo2009 - Virtual Worlds for Academic, Organizational, and Life-long Learning
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tVirtual Worlds, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2008-09-30'>]>",<bound method SelectorList.get of []>
"
			Investigating Mobile Devices Integration in Higher Education in Cyprus: Faculty Perspectives
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile devices, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2009-01-07'>]>",<bound method SelectorList.get of []>
"
			Guest Editorial
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInternational Conference,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2009-07-23'>]>",<bound method SelectorList.get of []>
"
			A Study of WLAN Campus in an Educational Establishment
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tVoIP, \t\t\t\t\t\t\t\t\t\t\tVPN, \t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2009-07-16'>]>",<bound method SelectorList.get of []>
"
			University Students' Attitudes towards Cell Phone Learning Environment
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data=""\n\t\t\t\t\t\t\t\t\t\t\t, \t\t\t\t\t\t\t\t\t\t\tstudents' at..."">]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2009-10-20'>]>",<bound method SelectorList.get of []>
"
			Guest Editorial
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2009-10-27'>]>",<bound method SelectorList.get of []>
"
			Resource Optimization of Mobile Intelligent System with heart MPLS network
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tIntelligent sensors, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2009-10-27'>]>",<bound method SelectorList.get of []>
"
			Special Track ""Interactive Mobile and Computer aided Learning""
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-03-16'>]>",<bound method SelectorList.get of []>
"
			13th International Conference on Interactive Computer aided Learning - ICL2010
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInternational, \t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-03-14'>]>",<bound method SelectorList.get of []>
"
			14th International Conference on Interactive Collaborative Learning - ICL2011
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\t14th International Confer...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-12-21'>]>",<bound method SelectorList.get of []>
"
			Using Concept Mapping for Needs Analysis for a Social Support System in Learning Network
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tconcept mapping, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-12-21'>]>",<bound method SelectorList.get of []>
"
			Client-Server and Peer-to-Peer Ad-hoc Network for a Flexible Learning Environment
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tPeer-to-Peer, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2010-12-21'>]>",<bound method SelectorList.get of []>
"
			14th International Conference on Interactive Collaborative Learning - ICL2011
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInternational Conference,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-03-30'>]>",<bound method SelectorList.get of []>
"
			Exploring the Key Challenges: Adaptability, Sustainability, Interoperability and Security to M-payment
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tKeywords, \t\t\t\t\t\t\t\t\t\t\tMobi...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-03-30'>]>",<bound method SelectorList.get of []>
"
			Special Issue iJIM ""Social Mobile Computing and Services""
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-06-27'>]>",<bound method SelectorList.get of []>
"
			Special Issue iJIM ""VANETS""
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-06-27'>]>",<bound method SelectorList.get of []>
"
			Special Issue iJIM ""VANETS""
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-10-06'>]>",<bound method SelectorList.get of []>
"
			International Conference on E-Learning in the Workplace - ICELW2012
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-10-06'>]>",<bound method SelectorList.get of []>
"
			Developing Mobile Collaborative Learning Applications for Mobile Users
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-10-06'>]>",<bound method SelectorList.get of []>
"
			Using Mobile Devices and Gaming as a Means of Building Vocabulary
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile devices, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2011-10-06'>]>",<bound method SelectorList.get of []>
